[32m10-02-2024 16:58:53 [INFO]: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 17:01:56 [INFO] ℹ️: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 17:04:45 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 17:05:04 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 17:05:29 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 17:05:32 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 17:05:41 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[37m10-02-2024 17:07:05 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 17:08:09 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 17:09:07 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint".white[39m
[32m10-02-2024 17:09:18 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 20:06:32 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 20:06:45 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 20:08:16 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 20:08:43 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 20:10:54 [INFO] 📝: 4[39m
[32m10-02-2024 20:11:09 [INFO] 📝: {"id_usuario":4,"descripcion":"asdf","clave":"$2b$10$J6iGHVyzhGlNTlRYXDrx0e5S6rIaIo.nxar3XtePtA7egz8WfSeu6"}[39m
[32m10-02-2024 20:11:35 [INFO] 📝: [{"id_usuario":1,"descripcion":"axel"},{"id_usuario":2,"descripcion":"a"},{"id_usuario":3,"descripcion":"a"},{"id_usuario":4,"descripcion":"asdf"}][39m
[32m10-02-2024 20:11:59 [INFO] 📝: {"id_usuario":1,"descripcion":"axel"}[39m
[32m10-02-2024 20:16:40 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 20:16:52 [INFO] 📝: [{"id_usuario":1,"descripcion":"axel"},{"id_usuario":2,"descripcion":"a"},{"id_usuario":3,"descripcion":"a"},{"id_usuario":4,"descripcion":"asdf"}][39m
[32m10-02-2024 20:17:21 [INFO] 📝: {"id_usuario":4,"descripcion":"asdf"}[39m
[32m10-02-2024 20:17:30 [INFO] 📝: {"id_usuario":4,"descripcion":"asdf"}[39m
[32m10-02-2024 20:18:36 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 20:18:50 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 20:19:06 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 20:31:04 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 20:31:12 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 20:31:27 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 20:31:54 [INFO] 📝: [{"id_usuario":1,"descripcion":"axel"},{"id_usuario":2,"descripcion":"a"},{"id_usuario":3,"descripcion":"a"},{"id_usuario":4,"descripcion":"asdf"}][39m
[32m10-02-2024 20:32:37 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 20:32:47 [INFO] 📝: [{"id_usuario":1,"descripcion":"axel"},{"id_usuario":2,"descripcion":"a"},{"id_usuario":3,"descripcion":"a"},{"id_usuario":4,"descripcion":"asdf"}][39m
[32m10-02-2024 20:33:02 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 20:33:12 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 20:33:22 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 20:33:24 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 20:33:31 [INFO] 📝: [{"id_usuario":1,"descripcion":"axel"},{"id_usuario":2,"descripcion":"a"},{"id_usuario":3,"descripcion":"a"},{"id_usuario":4,"descripcion":"asdf"}][39m
[32m10-02-2024 20:33:58 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 20:34:18 [INFO] 📝: {"id_usuario":3,"descripcion":"a"}[39m
[32m10-02-2024 20:34:28 [INFO] 📝: {"id_usuario":4,"descripcion":"asdf"}[39m
[32m10-02-2024 20:35:51 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 20:35:58 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 20:36:08 [INFO] 📝: {"id_usuario":4,"descripcion":"asdf"}[39m
[32m10-02-2024 20:36:11 [INFO] 📝: {"id_usuario":3,"descripcion":"aaaaaaaa"}[39m
[32m10-02-2024 20:36:16 [INFO] 📝: {"id_usuario":3,"descripcion":"aaaaaaaa"}[39m
[32m10-02-2024 20:36:34 [INFO] 📝: undefined[39m
[32m10-02-2024 20:37:25 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 21:12:56 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 21:13:06 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 21:13:16 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 21:13:22 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 21:13:28 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 21:13:35 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 21:14:19 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 21:14:41 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 21:15:04 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 21:23:00 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 21:24:39 [INFO] 📝: {"id_usuario":2,"descripcion":"a","clave":"$2b$10$Bqi9RBUXXRt20xcx0b8CCe6l8N5pHnEo7CEBZTY5.3U92FMLWXjyO"}[39m
[32m10-02-2024 21:28:37 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 21:30:53 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 21:31:11 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 21:32:50 [INFO] 📝: {"id_usuario":2,"descripcion":"a","clave":"$2b$10$Bqi9RBUXXRt20xcx0b8CCe6l8N5pHnEo7CEBZTY5.3U92FMLWXjyO"}[39m
[32m10-02-2024 21:35:03 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 21:37:12 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 21:37:41 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 21:37:54 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 21:38:24 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 21:40:35 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 21:40:52 [INFO] 📝: {"id_usuario":2,"descripcion":"a","clave":"$2b$10$Bqi9RBUXXRt20xcx0b8CCe6l8N5pHnEo7CEBZTY5.3U92FMLWXjyO"}[39m
[32m10-02-2024 21:41:20 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 21:43:42 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 21:44:30 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 21:44:34 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 21:44:45 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 21:44:49 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 21:45:03 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 21:45:22 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 21:48:18 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 21:50:12 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 21:53:34 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 21:54:12 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 21:54:33 [INFO] 📝: {"id_usuario":2,"descripcion":"a","clave":"$2b$10$Bqi9RBUXXRt20xcx0b8CCe6l8N5pHnEo7CEBZTY5.3U92FMLWXjyO"}[39m
[32m10-02-2024 21:56:30 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 21:57:16 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 22:00:07 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 22:00:30 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 22:00:43 [INFO] 📝: {"id_usuario":2,"descripcion":"a","clave":"$2b$10$Bqi9RBUXXRt20xcx0b8CCe6l8N5pHnEo7CEBZTY5.3U92FMLWXjyO"}[39m
[31m10-02-2024 22:01:06 [ERROR] ❌: "no existe la columna «id_usuario» en la relación «tiposmovimientos»"[39m
[32m10-02-2024 22:18:56 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m10-02-2024 22:20:32 [INFO] 📝: 1[39m
[32m10-02-2024 22:20:46 [INFO] 📝: {"id_usuario":1,"descripcion":"a","clave":"$2b$10$yad3AXM8m00gD2Pz7MHOouW9TufEXU9333468iujcu3TX/ArT6pHa"}[39m
[31m10-02-2024 22:21:17 [ERROR] ❌: "inserción o actualización en la tabla «tiposmovimientos» viola la llave foránea «tiposmovimientos_id_usuario_fkey»"[39m
[32m10-02-2024 22:22:38 [INFO] 📝: 2[39m
[32m10-02-2024 22:22:59 [INFO] 📝: 1[39m
[31m10-02-2024 22:23:34 [ERROR] ❌: "inserción o actualización en la tabla «movimientos» viola la llave foránea «movimientos_id_tipomovimiento_fkey»"[39m
[32m10-02-2024 22:24:24 [INFO] 📝: 2[39m
[32m10-02-2024 22:26:24 [INFO] 📝: [{"id_movimiento":2,"movimiento":"Almuerzo","fecha":"2024-01-01T03:00:00.000Z","monto":"50000.00","estado":"Pendiente","id_tipomovimiento":2,"id_categoria":1,"tipomovimiento":"Ingresos","categoria":"Comidas"}][39m
[32m10-02-2024 22:26:50 [INFO] 📝: [{"totalpagado":"0","totalpendiente":"0","totalgastosfijos":"0","totalgastosdiarios":"50000.00","totalingresos":"0"}][39m
[32m10-02-2024 22:30:04 [INFO] 📝: 3[39m
[32m10-02-2024 22:30:18 [INFO] 📝: [{"id_movimiento":3,"movimiento":"Almuerzos","fecha":"2024-01-01T03:00:00.000Z","monto":"50000.00","estado":"Pagado","id_tipomovimiento":3,"id_categoria":1,"tipomovimiento":"Gastos fijos","categoria":"Comidas"}][39m
[32m10-02-2024 22:30:27 [INFO] 📝: [{"totalpagado":"0","totalpendiente":"0","totalgastosfijos":"50000.00","totalgastosdiarios":"0","totalingresos":"0"}][39m
[32m10-02-2024 22:30:45 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m12-02-2024 14:51:32 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m12-02-2024 15:19:19 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m12-02-2024 15:19:48 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m12-02-2024 15:20:37 [INFO] 📝: 2[39m
[32m12-02-2024 15:20:51 [INFO] 📝: {"id_usuario":1,"descripcion":"a","clave":"$2b$10$yad3AXM8m00gD2Pz7MHOouW9TufEXU9333468iujcu3TX/ArT6pHa"}[39m
[32m12-02-2024 15:21:22 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 00:33:52 [INFO] 📝: "API: http://localhost:3000/endpoint"[39m
[32m2024-02-13 00:35:37 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 11:19:59 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 11:23:31 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 11:24:31 [INFO] 📝: 3[39m
[32m2024-02-13 11:24:48 [INFO] 📝: [{"id_usuario":1,"descripcion":"a"},{"id_usuario":2,"descripcion":"a"},{"id_usuario":3,"descripcion":"a"}][39m
[32m2024-02-13 11:27:02 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 11:27:28 [INFO] 📝: 4[39m
[32m2024-02-13 11:28:10 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 11:36:28 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 11:36:51 [INFO] 📝: 5[39m
[32m2024-02-13 11:39:14 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 11:40:05 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 11:40:13 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 11:40:22 [INFO] 📝: 6[39m
[32m2024-02-13 11:45:04 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 11:45:07 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 11:45:24 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 11:45:33 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 11:45:54 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 11:49:44 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 11:50:44 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 11:51:00 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 11:53:04 [INFO] 📝: 7[39m
[32m2024-02-13 11:53:18 [INFO] 📝: {"id_usuario":1,"descripcion":"a","clave":"$2b$10$yad3AXM8m00gD2Pz7MHOouW9TufEXU9333468iujcu3TX/ArT6pHa"}[39m
[32m2024-02-13 11:53:27 [INFO] 📝: {"id_usuario":1,"descripcion":"a","clave":"$2b$10$yad3AXM8m00gD2Pz7MHOouW9TufEXU9333468iujcu3TX/ArT6pHa"}[39m
